name,type,type,health,attack,attack,evo lvl
bulbasaur,Grass,Poison,45,Overgrow,Chlorophyll,16
ivysaur,Grass,Poison,60,Overgrow,Chlorophyll,32
venusaur,Grass,Poison,80,Overgrow,Chlorophyll,FALSE
charmander,Fire,-----,39,Blaze,Solar Power,16
charmeleon,Fire,-----,58,Blaze,Solar Power,36
charizard,Fire,Flying,78,Blaze,Solar Power,FALSE
squirtle,Water,-----,44,Torrent,Rain Dish,16
wartortle,Water,-----,59,Torrent,Rain Dish,36
blastoise,Water,-----,79,Torrent,Rain Dish,FALSE
caterpie,Bug,-----,45,Shield Dust,Run Away,7
metapod,Bug,-----,50,Shed Skin,-----,10
butterfree,Bug,Flying,60,Compoundeyes,Tinted Lens,FALSE
weedle,Bug,Poison,40,Shield Dust,Run Away,FALSE
kakuna,Bug,Poison,45,Shed Skin,-----,10
beedrill,Bug,Poison,65,Swarm,Sniper,FALSE
pidgey,Normal,Flying,40,Keen Eye,Big Pecks,18
pidgeotto,Normal,Flying,63,Keen Eye,Big Pecks,36
pidgeot,Normal,Flying,83,Keen Eye,Big Pecks,
rattata,Normal,-----,30,Run Away,Hustle,20
raticate,Normal,-----,55,Run Away,Hustle,FALSE
spearow,Normal,Flying,40,Keen Eye,Sniper,20
fearow,Normal,Flying,65,Keen Eye,Sniper,FALSE
ekans,Poison,-----,35,Intimidate,Unnerve,22
arbok,Poison,-----,60,Intimidate,Unnerve,FALSE
pikachu,Electric,-----,35,Static,Lightningrod,FALSE
raichu,Electric,-----,60,Static,Lightningrod,FALSE
sandshrew,Ground,-----,50,Sand Veil,Sand Rush,22
sandslash,Ground,-----,75,Sand Veil,Sand Rush,FALSE
nidoranf,Poison,-----,55,Poison Point,Hustle,16
nidorina,Poison,-----,70,Poison Point,Hustle,FALSE
nidoqueen,Poison,Ground,90,Poison Point,Sheer Force,FALSE
nidoranm,Poison,-----,46,Poison Point,Hustle,16
nidorino,Poison,-----,61,Poison Point,Hustle,FALSE
nidoking,Poison,Ground,81,Poison Point,Sheer Force,
cleffa,Fairy,-----,50,Cute Charm,Friend Guard,FALSE
clefairy,Fairy,-----,70,Cute Charm,Friend Guard,FALSE
clefable,Fairy,-----,95,Cute Charm,Unaware,FALSE
vulpix,Fire,-----,38,Flash Fire,Drought,FALSE
ninetales,Fire,-----,73,Flash Fire,Drought,
igglybuff,Normal,Fairy,90,Cute Charm,Friend Guard,FALSE
jigglypuff,Normal,Fairy,115,Cute Charm,Friend Guard,FALSE
wigglytuff,Normal,Fairy,140,Cute Charm,Frisk,FALSE
zubat,Poison,Flying,40,Inner Focus,Infiltrator,22
golbat,Poison,Flying,75,Inner Focus,Infiltrator,
crobat,Poison,Flying,85,Inner Focus,Infiltrator,FALSE
oddish,Grass,Poison,45,Chlorophyll,Run Away,21
gloom,Grass,Poison,60,Chlorophyll,Stench,FALSE
vileplume,Grass,Poison,75,Chlorophyll,Effect Spore,
bellossom,Grass,-----,75,Chlorophyll,Healer,FALSE
paras,Bug,Grass,35,Effect Spore,Damp,24
parasect,Bug,Grass,60,Effect Spore,Damp,FALSE
venonat,Bug,Poison,60,Compoundeyes,Run Away,31
venomoth,Bug,Poison,70,Shield Dust,Wonder Skin,FALSE
diglett,Ground,-----,10,Sand Veil,Sand Force,26
dugtrio,Ground,-----,35,Sand Veil,Sand Force,FALSE
meowth,Normal,-----,40,Pickup,Unnerve,28
persian,Normal,-----,65,Limber,Unnerve,FALSE
psyduck,Water,-----,50,Damp,Swift Swim,33
golduck,Water,-----,80,Damp,Swift Swim,FALSE
mankey,Fighting,-----,40,Vital Spirit,Defiant,28
primeape,Fighting,-----,65,Vital Spirit,Defiant,FALSE
growlithe,Fire,-----,55,Intimidate,Justified,FALSE
arcanine,Fire,-----,90,Intimidate,Justified,FALSE
