POKE NAME,LOCATION_1_NAME,LOCATION_2_NAME,LOCATION_3,LOCATION_4,LOCATION_5,LOCATION_6,Bred,item_use,parent pokemon,evol_level,EVOLVED
Bulbasaur,lumiose,none,none,none,none,none,no,no,,,no
Ivysaur,none,none,none,none,none,none,no,no,bulbasaur,16,yes
Venusaur,none,none,none,none,none,none,no,no,ivysaur,32,yes
Charmander,lumiose,none,none,none,none,none,no,no,FALSE,FALSE,no
Charmeleon,none,none,none,none,none,none,no,no,charmander,16,yes
Charizard,none,none,none,none,none,none,no,no,charmeleon,36,yes
Squirtle,lumiose,none,none,none,none,none,no,no,FALSE,FALSE,no
Wartortle,none,none,none,none,none,none,no,no,squirtle,16,yes
Blastoise,none,none,none,none,none,none,no,no,wartortle,36,yes
Caterpie,route_2,santalune_forest,none,none,none,none,no,no,FALSE,FALSE,no
Metapod,none,none,none,none,none,none,no,no,caterpie,7,yes
Butterfree,friend_safari_bug,,none,none,none,none,no,no,metapod,10,yes
Weedle,route_2,none,none,none,none,none,no,no,FALSE,FALSE,no
Kakuna,santalune_forest,friend_safari_poison,none,none,none,none,no,no,FALSE,FALSE,no
Beedrill,none,none,none,none,none,none,no,no,kakuna,10,yes
Pidgey,route_2,route_3,friend_safari_flying,none,none,none,no,no,FALSE,FALSE,no
Pidgeotto,none,none,none,none,none,none,no,no,pidgey,18,yes
Pidgeot,none,none,none,none,none,none,no,no,pidgeotto,36,yes
Spearow,friend_safari_flying,,none,none,none,none,yes,no,FALSE,FALSE,no
Fearow,victory_road,none,none,none,none,none,no,no,FALSE,FALSE,no
Ekans,route_14,none,none,none,none,none,no,no,FALSE,FALSE,no
Arbok,none,none,none,none,none,none,no,no,ekans,22,yes
Pikachu,route_3,santalune_forest,friend_safari_electric,none,none,none,no,no,FALSE,FALSE,no
Raichu,none,none,none,none,none,none,no,yes,pikachu,FALSE,no
Sandshrew,none,none,none,none,none,none,yes,no,sandslash,FALSE,no
Sandslash,route_18,terminus_cave,,none,none,none,no,no,sandshrew,22,yes
Nidoranf,route_11,none,none,none,none,none,no,no,FALSE,FALSE,no
Nidorina,none,none,none,none,none,none,no,no,nidoranf,16,yes
Nidoqueen,none,none,none,none,none,none,no,yes,nidorina,FALSE,no
Nidoranm,route_11,none,none,none,none,none,no,no,FALSE,FALSE,no
Nidorino,route_11,none,none,none,none,none,no,no,nidoranm,16,yes
Nidoking,none,none,none,none,none,none,no,yes,nidorino,FALSE,no
Clefairy,friend_safari_fairy,none,none,none,none,none,no,no,FALSE,FALSE,no
Clefable,none,none,none,none,none,none,no,yes,clefairy,FALSE,no
Vulpix,none,none,none,none,none,none,yes,no,ninetales,FALSE,no
Ninetales,friend_safari_fire,none,none,none,none,none,no,yes,vulpix,FALSE,no
Jigglypuff,route_20,pokemon_village,friend_safari_fairy,none,none,none,no,no,FALSE,FALSE,no
Wigglytuff,none,none,none,none,none,none,no,yes,jigglypugg,FALSE,no
Zubat,connecting_cave,none,none,none,none,none,no,no,FALSE,FALSE,no
